GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,,,,,,,,,,,,,
Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,,,,,,,,,,,,,
0400000US01,1,Alabama,4779736,4780131,4785492,4799918,4815960,4829479,4843214,4853875,4863300,,Alabama,4815960,,1.001121517,1.003014528,1.00334214,1.002807125,1.002843992,1.002201224,1.001941748,,1.016259143
0400000US02,2,Alaska,710231,710249,714031,722713,731089,736879,736705,737709,741894,,Alaska,731089,,1.005324893,1.012159136,1.011589663,1.007919692,0.999763869,1.001362825,1.005672969,,1.039022115
0400000US04,4,Arizona,6392017,6392301,6408312,6467163,6549634,6624617,6719993,6817565,6931071,,Arizona,6549634,,1.002504732,1.009183542,1.012752269,1.011448426,1.01439721,1.014519658,1.016649053,,1.081575148
0400000US05,5,Arkansas,2915918,2916025,2921995,2939493,2950685,2958663,2966912,2977853,2988248,,Arkansas,2950685,,1.002047308,1.005988374,1.003807459,1.002703779,1.002788084,1.003687673,1.00349077,,1.022673892
0400000US06,6,California,37253956,37254522,37332685,37676861,38011074,38335203,38680810,38993940,39250017,,California,38011074,,1.002098081,1.00921916,1.008870511,1.008527226,1.009015395,1.008095229,1.006567097,,1.051357999
0400000US08,8,Colorado,5029196,5029324,5048644,5118360,5189867,5267603,5349648,5448819,5540545,,Colorado,5189867,,1.003841471,1.013808856,1.013970686,1.014978419,1.015575395,1.018537855,1.016834107,,1.097432301
0400000US09,9,Connecticut,3574097,3574114,3579899,3589893,3593795,3596003,3591873,3584730,3576452,,Connecticut,3593795,,1.001618583,1.002791699,1.00108694,1.000614392,0.998851503,0.998011344,0.997690761,,0.999037124
0400000US10,10,Delaware,897934,897936,899816,907924,916993,925395,934948,944076,952065,,Delaware,916993,,1.00209369,1.009010731,1.009988722,1.009162556,1.010323159,1.00976311,1.008462242,,1.058066316
0400000US11,11,District of Columbia,601723,601766,605183,620477,635327,649165,659005,670377,681170,,District of Columbia,635327,,1.005678287,1.025271695,1.0239332,1.02178091,1.015157934,1.017256318,1.016099896,,1.125560368
0400000US12,12,Florida,18801310,18804592,18849098,19096952,19344156,19582022,19888741,20244914,20612439,,Florida,19344156,,1.002366762,1.013149383,1.012944684,1.01229653,1.015663296,1.017908273,1.018153942,,1.093550418
0400000US13,13,Georgia,9687653,9688680,9713521,9811610,9914668,9984938,10087231,10199398,10310371,,Georgia,9914668,,1.00256392,1.010098192,1.010503679,1.007087479,1.010244731,1.011119702,1.010880348,,1.061445278
0400000US15,15,Hawaii,1360301,1360301,1363945,1377864,1391820,1406481,1416349,1425157,1428557,,Hawaii,1391820,,1.002678819,1.010204957,1.010128721,1.01053369,1.007016092,1.006218806,1.002385702,,1.047371412
0400000US16,16,Idaho,1567582,1567650,1571010,1584143,1595911,1612011,1633532,1652828,1683140,,Idaho,1595911,,1.002143336,1.00835959,1.007428622,1.010088282,1.013350405,1.011812441,1.018339476,,1.071374466
0400000US17,17,Illinois,12830632,12831574,12841578,12860012,12870798,12879505,12867544,12839047,12801539,,Illinois,12870798,,1.000779639,1.001435493,1.000838724,1.000676493,0.999071315,0.997785358,0.997078599,,0.996882081
0400000US18,18,Indiana,6483802,6484136,6490528,6516480,6537743,6569102,6595233,6612768,6633053,,Indiana,6537743,,1.000985791,1.003998442,1.003262958,1.004796609,1.003977865,1.002658739,1.003067551,,1.021958922
0400000US19,19,Iowa,3046355,3046869,3050738,3065223,3076310,3091930,3108030,3121997,3134693,,Iowa,3076310,,1.001269828,1.004748031,1.003617029,1.005077512,1.005207104,1.004493843,1.004066628,,1.027519571
0400000US20,20,Kansas,2853118,2853129,2858850,2869503,2885262,2892821,2899360,2906721,2907289,,Kansas,2885262,,1.002005167,1.003726324,1.005491892,1.002619866,1.002260423,1.002538836,1.000195409,,1.016943526
0400000US21,21,Kentucky,4339367,4339344,4348662,4369354,4384799,4400477,4413057,4424611,4436974,,Kentucky,4384799,,1.002147329,1.004758245,1.003534847,1.003575534,1.002858781,1.00261814,1.002794144,,1.020307856
0400000US22,22,Louisiana,4533372,4533479,4544996,4575404,4603429,4626402,4647880,4668960,4681666,,Louisiana,4603429,,1.002540433,1.006690435,1.006125142,1.00499041,1.004642485,1.004535401,1.002721377,,1.030070434
0400000US23,23,Maine,1328361,1328364,1327730,1328231,1328895,1329076,1330719,1329453,1331479,,Maine,1328895,,0.999522721,1.000377336,1.000499913,1.000136203,1.001236197,0.999048635,1.001523935,,1.002823616
0400000US24,24,Maryland,5773552,5773786,5788584,5843603,5889651,5931129,5967295,5994983,6016447,,Maryland,5889651,,1.002562963,1.009504742,1.00788007,1.007042523,1.006097659,1.004639958,1.003580327,,1.039364204
0400000US25,25,Massachusetts,6547629,6547813,6565524,6611923,6658008,6706786,6749911,6784240,6811779,,Massachusetts,6658008,,1.002704873,1.007067067,1.006969984,1.007326215,1.006430055,1.005085845,1.004059261,,1.037507288
0400000US26,26,Michigan,9883640,9884129,9877495,9876213,9887238,9898982,9915767,9917715,9928300,,Michigan,9887238,,0.999328823,0.99987021,1.001116319,1.001187794,1.001695629,1.000196455,1.001067282,,1.005143511
0400000US27,27,Minnesota,5303925,5303924,5311147,5348562,5380285,5418521,5453109,5482435,5519952,,Minnesota,5380285,,1.001361822,1.007044618,1.005931127,1.007106687,1.006383292,1.00537785,1.006843127,,1.039314483
0400000US28,28,Mississippi,2967297,2968103,2970322,2978162,2984945,2990482,2992400,2989390,2988726,,Mississippi,2984945,,1.000747616,1.002639444,1.002277579,1.001854976,1.000641368,0.998994118,0.999777881,,1.006195961
0400000US29,29,Missouri,5988927,5988928,5996118,6010717,6025415,6042711,6060930,6076204,6093000,,Missouri,6025415,,1.001200549,1.002434742,1.002445299,1.002870508,1.003015037,1.002520075,1.002764226,,1.016157454
0400000US30,30,Montana,989415,989414,990641,997821,1005196,1014314,1022867,1032073,1042520,,Montana,1005196,,1.001240128,1.007247832,1.007391105,1.009070868,1.0084323,1.009000193,1.010122346,,1.052369123
0400000US31,31,Nebraska,1826341,1826334,1830051,1842283,1855725,1868559,1881145,1893765,1907116,,Nebraska,1855725,,1.002035225,1.006683967,1.007296382,1.006915895,1.006735672,1.00670868,1.007049977,,1.042110848
0400000US32,32,Nevada,2700551,2700691,2703284,2718379,2752565,2786464,2833013,2883758,2940058,,Nevada,2752565,,1.000960125,1.005583949,1.012575877,1.012315422,1.016705402,1.017912025,1.019523136,,1.087587542
0400000US33,33,New Hampshire,1316470,1316461,1316872,1318473,1321182,1322687,1328743,1330111,1334795,,New Hampshire,1321182,,1.000312201,1.00121576,1.00205465,1.001139131,1.004578559,1.001029544,1.003521511,,1.013610283
0400000US34,34,New Jersey,8791894,8791953,8803729,8841243,8873211,8899162,8925001,8935421,8944469,,New Jersey,8873211,,1.001339407,1.004261149,1.003615781,1.002924646,1.002903532,1.001167507,1.001012599,,1.015986408
0400000US35,35,New Mexico,2059179,2059198,2064756,2077756,2083784,2085193,2083024,2080328,2081015,,New Mexico,2083784,,1.002699109,1.006296143,1.002901207,1.000676174,0.998959809,0.998705728,1.000330236,,1.007874538
0400000US36,36,New York,19378102,19378110,19402640,19519529,19602769,19673546,19718515,19747183,19745289,,New York,19602769,,1.001265861,1.006024386,1.004264447,1.003610561,1.00228576,1.001453862,0.999904088,,1.017659916
0400000US37,37,North Carolina,9535483,9535688,9558915,9650963,9746175,9841590,9934399,10035186,10146788,,North Carolina,9746175,,1.002435797,1.009629545,1.009865544,1.009789995,1.009430285,1.010145254,1.011121069,,1.061499971
0400000US38,38,North Dakota,672591,672591,674526,685476,702087,724019,739904,756835,757952,,North Dakota,702087,,1.002876934,1.016233622,1.024232796,1.031238294,1.021940032,1.022882698,1.001475883,,1.123680926
0400000US39,39,Ohio,11536504,11536727,11540983,11544824,11550839,11570022,11594408,11605090,11614373,,Ohio,11550839,,1.000368909,1.000332814,1.000521013,1.001660745,1.002107688,1.000921306,1.000799908,,1.006359077
0400000US40,40,Oklahoma,3751351,3751615,3759603,3786274,3817054,3852415,3877499,3907414,3923561,,Oklahoma,3817054,,1.002129216,1.0070941,1.008129364,1.009263951,1.00651124,1.007715025,1.004132401,,1.043610456
0400000US41,41,Oregon,3831074,3831072,3838048,3868031,3899116,3925751,3968371,4024634,4093465,,Oregon,3899116,,1.0018209,1.007812044,1.008036389,1.006831036,1.010856521,1.014177858,1.017102425,,1.066548673
0400000US42,42,Pennsylvania,12702379,12702857,12712343,12744293,12771854,12781338,12790565,12791904,12784227,,Pennsylvania,12771854,,1.000746761,1.002513305,1.002162615,1.00074257,1.000721912,1.000104687,0.999399855,,1.005654662
0400000US44,44,Rhode Island,1052567,1052940,1053337,1052451,1052901,1053033,1054480,1055607,1056426,,Rhode Island,1052901,,1.00037704,0.999158864,1.000427573,1.000125368,1.001374126,1.001068773,1.000775857,,1.002932585
0400000US45,45,South Carolina,4625364,4625410,4635943,4672637,4720760,4767894,4828430,4894834,4961119,,South Carolina,4720760,,1.002277204,1.00791511,1.010298895,1.009984409,1.012696591,1.013752711,1.013541828,,1.070142364
0400000US46,46,South Dakota,814180,814195,816325,824398,834441,844922,852561,857919,865454,,South Dakota,834441,,1.002616081,1.009889444,1.012182223,1.012560505,1.009041071,1.006284594,1.00878288,,1.060183138
0400000US47,47,Tennessee,6346105,6346298,6356671,6397634,6454306,6494821,6544663,6595056,6651194,,Tennessee,6454306,,1.001634496,1.006444096,1.008858275,1.006277205,1.007674114,1.007699862,1.008512134,,1.0463329
0400000US48,48,Texas,25145561,25146100,25244310,25646389,26071655,26473525,26944751,27429639,27862596,,Texas,26071655,,1.003905576,1.01592751,1.016581906,1.015414058,1.017799896,1.017995639,1.015784276,,1.103717868
0400000US49,49,Utah,2763885,2763888,2775326,2816124,2855782,2902663,2941836,2990632,3051217,,Utah,2855782,,1.004138373,1.014700255,1.014082476,1.016416169,1.013495538,1.016586921,1.02025826,,1.099408502
0400000US50,50,Vermont,625741,625741,625982,626730,626444,627140,626984,626088,624594,,Vermont,626444,,1.000385143,1.001194923,0.999543663,1.001111033,0.999751252,0.998570936,0.997613754,,0.997782684
0400000US51,51,Virginia,8001024,8001041,8025773,8110035,8192048,8262692,8317372,8367587,8411808,,Virginia,8192048,,1.003091098,1.010498926,1.010112533,1.008623485,1.006617698,1.006037364,1.005284797,,1.048099417
0400000US53,53,Washington,6724540,6724545,6743226,6822520,6895226,6968006,7054196,7160290,7288000,,Washington,6895226,,1.002778032,1.01175906,1.010656766,1.010555129,1.012369392,1.015039843,1.01783587,,1.080788335
0400000US54,54,West Virginia,1852994,1853011,1854230,1854972,1856560,1853231,1848514,1841053,1831102,,West Virginia,1856560,,1.000657848,1.000400166,1.000856078,0.998206899,0.997454716,0.995963785,0.994594941,,0.987526898
0400000US55,55,Wisconsin,5686986,5687289,5690263,5709640,5726177,5742854,5758377,5767891,5778708,,Wisconsin,5726177,,1.00052292,1.003405291,1.00289633,1.002912414,1.002703011,1.001652202,1.001875382,,1.015543218
0400000US56,56,Wyoming,563626,563767,564513,567725,576765,582684,583642,586555,585501,,Wyoming,576765,,1.001323242,1.00568986,1.015923202,1.010262412,1.001644116,1.004991073,0.998203067,,1.037178949
0400000US72,72,Puerto Rico,3725789,3726157,3721525,3678732,3634488,3593077,3534874,3473181,3411307,,Puerto Rico,3634488,,0.998756896,0.988501219,0.98797303,0.988606098,0.983801349,0.982547327,0.982185207,,0.916642237
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6020571.5,6064270.962,6108324.365,6149961.25,6194198.654,6237880.75,6279592.692,,,,,,,,,,,,,0.208918131
,,,,,43699.46154,44053.40385,41636.88462,44237.40385,43682.09615,41711.94231,,,,,,,,,,,,,,0.038469673
,,,,,43170.19872,1178.023777,0.027287893,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,17.76289278